"filename", "language", "JavaScript", "JSON with Comments", "Groovy", "Batch", "Properties", "JSON", "XML", "JavaScript JSX", "comment", "blank", "total"
"/Users/divash/Projects/gharbeti/App.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 4, 35
"/Users/divash/Projects/gharbeti/Screens/AuthScreen/ForgotPassword.js", "JavaScript", 117, 0, 0, 0, 0, 0, 0, 0, 0, 6, 123
"/Users/divash/Projects/gharbeti/Screens/AuthScreen/LoginScreen.js", "JavaScript", 108, 0, 0, 0, 0, 0, 0, 0, 8, 12, 128
"/Users/divash/Projects/gharbeti/Screens/AuthScreen/ResetPassword.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 5, 85
"/Users/divash/Projects/gharbeti/Screens/AuthScreen/SignupScreen.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69
"/Users/divash/Projects/gharbeti/Screens/AuthScreen/Tenant/InvitationStep.js", "JavaScript", 163, 0, 0, 0, 0, 0, 0, 0, 7, 16, 186
"/Users/divash/Projects/gharbeti/Screens/AuthScreen/Tenant/PasswordStep.js", "JavaScript", 109, 0, 0, 0, 0, 0, 0, 0, 0, 14, 123
"/Users/divash/Projects/gharbeti/Screens/AuthScreen/Tenant/RulesModal.js", "JavaScript", 127, 0, 0, 0, 0, 0, 0, 0, 0, 11, 138
"/Users/divash/Projects/gharbeti/Screens/AuthScreen/Tenant/TenantLogin.js", "JavaScript", 175, 0, 0, 0, 0, 0, 0, 0, 5, 20, 200
"/Users/divash/Projects/gharbeti/Screens/AuthScreen/VerificationScreen.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/divash/Projects/gharbeti/Screens/SplashScreen.js", "JavaScript", 196, 0, 0, 0, 0, 0, 0, 0, 2, 12, 210
"/Users/divash/Projects/gharbeti/Screens/helper/CheckUser.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/divash/Projects/gharbeti/Screens/helper/const.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/divash/Projects/gharbeti/Screens/helper/data.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 1, 73
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/AnnouncementAddScreen.js", "JavaScript", 405, 0, 0, 0, 0, 0, 0, 0, 8, 32, 445
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/AnnouncementDetails.js", "JavaScript", 253, 0, 0, 0, 0, 0, 0, 0, 17, 26, 296
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/AnnouncementList.js", "JavaScript", 293, 0, 0, 0, 0, 0, 0, 0, 4, 23, 320
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/ChatScreen.js", "JavaScript", 384, 0, 0, 0, 0, 0, 0, 0, 3, 29, 416
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Dues.js", "JavaScript", 425, 0, 0, 0, 0, 0, 0, 0, 99, 34, 558
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Home.js", "JavaScript", 367, 0, 0, 0, 0, 0, 0, 0, 41, 29, 437
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/LandlordProfile/Profile.js", "JavaScript", 115, 0, 0, 0, 0, 0, 0, 0, 0, 11, 126
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Maintenance/MaintenanceScreen.js", "JavaScript", 273, 0, 0, 0, 0, 0, 0, 0, 9, 19, 301
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Maintenance/MaintenanceStack.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Maintenance/StatusModal.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 3, 61
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Maintenance/ViewMaintenance.js", "JavaScript", 391, 0, 0, 0, 0, 0, 0, 0, 12, 32, 435
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Notifications.js", "JavaScript", 305, 0, 0, 0, 0, 0, 0, 0, 1, 29, 335
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/OldHome.js", "JavaScript", 197, 0, 0, 0, 0, 0, 0, 0, 30, 13, 240
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/RecordPaymentScreen.js", "JavaScript", 254, 0, 0, 0, 0, 0, 0, 0, 5, 24, 283
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Reports.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 7, 9, 105
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Settings.js", "JavaScript", 690, 0, 0, 0, 0, 0, 0, 0, 13, 45, 748
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/TenantPaymentDetailsScreen.js", "JavaScript", 557, 0, 0, 0, 0, 0, 0, 0, 6, 55, 618
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/TenantScreens/MainScreen.js", "JavaScript", 92, 0, 0, 0, 0, 0, 0, 0, 11, 10, 113
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Tenants/AddTenants.js", "JavaScript", 489, 0, 0, 0, 0, 0, 0, 0, 13, 48, 550
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Tenants/TenantDetails.js", "JavaScript", 697, 0, 0, 0, 0, 0, 0, 0, 9, 55, 761
"/Users/divash/Projects/gharbeti/Screens/screens/Landlord/Tenants/TenantStack.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
